ID_cliente,zoop_pay
6149,Não
9491,Sim
5288,Não
9679,Sim
1380,Não
2771,Não
1960,Não
5146,Não
3106,Não
8765,Não
9528,Sim
9030,Não
5203,Não
2781,Sim
9813,Sim
1012,Não
6492,Não
1055,Não
9682,Não
4825,Não
1632,Não
1049,Não
2291,Não
2134,Não
1955,Não
2411,Não
6284,Não
9153,Não
6192,Não
2269,Não
4977,Não
5768,Sim
8471,Sim
3966,Sim
9430,Não
8319,Sim
9012,Não
4240,Não
7956,Não
1777,Não
7178,Não
7791,Não
2407,Não
1327,Não
2865,Não
9202,Não
8968,Sim
7021,Não
6087,Não
8747,Não
2812,Não
4402,Não
8056,Não
3701,Sim
3381,Não
2648,Não
9390,Não
6666,Não
6664,Não
6696,Não
2147,Não
6754,Sim
6202,Não
6081,Não
2699,Não
4849,Não
8537,Não
4462,Sim
4061,Não
1708,Sim
9088,Não
9494,Não
6970,Sim
9552,Não
2768,Sim
3575,Não
1374,Sim
2146,Não
3982,Não
9221,Não
3498,Não
8576,Sim
3242,Não
5974,Sim
1772,Não
7139,Não
1059,Não
1094,Não
9588,Não
4948,Não
8432,Não
3952,Sim
5238,Não
4153,Não
1885,Não
2686,Não
3320,Não
7183,Não
3183,Não
9154,Não
7553,Sim
6447,Sim
3897,Não
4420,Sim
5964,Não
5602,Não
4421,Não
6010,Não
5354,Não
5465,Não
3289,Não
8299,Não
3823,Não
7459,Não
3890,Sim
7813,Não
2995,Não
1338,Não
9165,Sim
9768,Não
5222,Não
5247,Não
9629,Não
4982,Sim
3158,Sim
6344,Não
5980,Não
5981,Não
4111,Não
9074,Não
8066,Não
9665,Não
8585,Sim
6377,Não
6875,Não
1552,Sim
8989,Sim
1809,Sim
3129,Não
6228,Não
5142,Não
4230,Não
8456,Não
2307,Não
2943,Não
8682,Não
1567,Não
4158,Não
8280,Não
9487,Não
8016,Não
1948,Sim
9905,Não
6455,Não
6770,Sim
6064,Sim
5686,Não
8799,Não
7786,Não
8925,Não
4093,Não
8145,Não
7516,Não
1210,Não
4248,Não
6086,Não
8813,Não
8411,Sim
5286,Não
2792,Não
9736,Não
3217,Não
5463,Não
4178,Não
9697,Não
4079,Sim
3945,Não
9316,Não
2714,Não
2226,Não
1213,Não
8209,Sim
4997,Não
7165,Não
6431,Não
1217,Não
7799,Sim
9795,Não
4335,Não
2292,Não
1052,Não
9907,Não
4239,Não
9923,Não
9483,Não
5531,Sim
9240,Não
6452,Não
2076,Não
5512,Não
1603,Não
8448,Não
5695,Não
8590,Não
1063,Não
9097,Sim
4176,Sim
8260,Não
2786,Sim
7014,Sim
7394,Não
3522,Não
1998,Não
4404,Não
5039,Não
6938,Sim
9738,Não
2750,Não
2653,Não
7868,Não
7023,Não
7443,Não
9524,Não
2481,Sim
7790,Não
6501,Não
6690,Não
1515,Não
3532,Não
5877,Não
1464,Não
2921,Sim
4305,Sim
5954,Não
8279,Sim
7659,Sim
6990,Não
8339,Não
6618,Não
3258,Não
7022,Não
4896,Não
8034,Não
9310,Não
6475,Não
1799,Sim
7295,Não
3924,Não
9279,Não
7748,Não
9535,Não
5832,Não
7745,Não
5529,Não
7127,Não
5015,Não
8327,Não
7077,Não
9684,Não
3648,Não
2720,Não
2573,Não
9423,Sim
6998,Não
9219,Não
6307,Não
9127,Não
1152,Não
7292,Não
5415,Não
6623,Não
1656,Sim
5035,Não
2780,Não
5207,Não
7884,Não
1711,Não
1303,Não
2158,Não
1651,Não
4762,Não
4405,Não
7520,Não
5814,Não
8873,Não
7816,Não
4101,Não
9412,Não
8736,Não
4905,Não
3967,Sim
9104,Não
6977,Sim
2283,Sim
5298,Não
7275,Não
4627,Sim
9723,Não
6722,Não
9586,Não
3128,Não
8903,Não
4535,Não
5663,Não
6518,Sim
3149,Não
5632,Não
7393,Não
4943,Não
5506,Sim
8940,Não
2626,Não
7251,Não
2096,Não
9809,Não
6953,Sim
2782,Sim
5906,Sim
3254,Sim
1982,Sim
3561,Não
6931,Sim
8376,Não
7475,Não
6051,Não
6695,Não
1100,Não
8862,Não
2278,Não
4967,Não
2334,Não
2131,Não
4796,Não
3299,Sim
5462,Não
3495,Não
8399,Não
2502,Não
6281,Sim
9276,Não
6678,Não
4169,Sim
3645,Não
9259,Sim
8769,Não
8746,Não
4045,Não
2268,Não
7724,Sim
5983,Não
1476,Não
6008,Não
6885,Não
7068,Não
2078,Não
5237,Não
7412,Não
6760,Não
5198,Não
7201,Não
1596,Não
1559,Não
1361,Não
9808,Não
9044,Não
2981,Não
5580,Não
5678,Não
5136,Não
1378,Não
5096,Não
5320,Sim
9878,Sim
4582,Sim
9691,Sim
7959,Não
6683,Sim
9555,Não
3107,Não
6384,Não
4217,Não
4057,Sim
9712,Não
9319,Não
4524,Não
3821,Não
2891,Não
1593,Não
2337,Sim
9001,Não
1886,Não
